ProductID,ProductName,Category,StoreID,Date,UnitsSold,UnitsInStock,UnitCost,UnitPrice,Season
P014,Toddler Pal,Dolls,S01,2022-10-01,110,371,120,299,Festive
P014,Toddler Pal,Dolls,S01,2022-11-01,145,226,120,299,Festive
P014,Toddler Pal,Dolls,S01,2022-12-01,170,56,120,299,Christmas
P014,Toddler Pal,Dolls,S01,2023-01-01,72,284,120,299,Off-Season
P014,Toddler Pal,Dolls,S01,2023-02-01,67,217,120,299,Off-Season
P014,Toddler Pal,Dolls,S01,2023-03-01,77,140,120,299,Off-Season
P014,Toddler Pal,Dolls,S01,2023-04-01,74,66,120,299,Off-Season
P014,Toddler Pal,Dolls,S01,2023-05-01,82,0,120,299,Summer
P014,Toddler Pal,Dolls,S01,2023-06-01,93,307,120,299,Summer
P014,Toddler Pal,Dolls,S01,2023-07-01,98,209,120,299,Summer
P014,Toddler Pal,Dolls,S01,2023-08-01,84,125,120,299,Summer
P014,Toddler Pal,Dolls,S01,2023-09-01,62,63,120,299,Off-Season
P014,Toddler Pal,Dolls,S01,2023-10-01,114,349,120,299,Festive
P014,Toddler Pal,Dolls,S01,2023-11-01,150,199,120,299,Festive
P014,Toddler Pal,Dolls,S01,2023-12-01,176,23,120,299,Christmas
P014,Toddler Pal,Dolls,S01,2024-01-01,74,349,120,349,Off-Season
P014,Toddler Pal,Dolls,S01,2024-02-01,68,281,120,349,Off-Season
P014,Toddler Pal,Dolls,S01,2024-03-01,79,202,120,349,Off-Season
P014,Toddler Pal,Dolls,S01,2024-04-01,76,126,120,349,Off-Season
P014,Toddler Pal,Dolls,S01,2024-05-01,84,42,120,349,Summer
P014,Toddler Pal,Dolls,S01,2024-06-01,96,346,120,349,Summer
P014,Toddler Pal,Dolls,S01,2024-07-01,101,245,120,349,Summer
P014,Toddler Pal,Dolls,S01,2024-08-01,87,158,120,349,Summer
P014,Toddler Pal,Dolls,S01,2024-09-01,64,94,120,349,Off-Season
P014,Toddler Pal,Dolls,S01,2024-10-01,118,376,120,349,Festive
P014,Toddler Pal,Dolls,S01,2024-11-01,155,221,120,349,Festive
P014,Toddler Pal,Dolls,S01,2024-12-01,182,39,120,349,Christmas
P015,Glam Queen,Dolls,S02,2022-01-01,25,550,220,549,Off-Season
P015,Glam Queen,Dolls,S02,2022-02-01,22,528,220,549,Off-Season
P015,Glam Queen,Dolls,S02,2022-03-01,28,500,220,549,Off-Season
P015,Glam Queen,Dolls,S02,2022-04-01,26,474,220,549,Off-Season
P015,Glam Queen,Dolls,S02,2022-05-01,35,439,220,549,Summer
P015,Glam Queen,Dolls,S02,2022-06-01,42,397,220,549,Summer
P015,Glam Queen,Dolls,S02,2022-07-01,45,352,220,549,Summer
P015,Glam Queen,Dolls,S02,2022-08-01,38,314,220,549,Summer
P015,Glam Queen,Dolls,S02,2022-09-01,28,286,220,549,Off-Season
P015,Glam Queen,Dolls,S02,2022-10-01,60,426,220,549,Festive
P015,Glam Queen,Dolls,S02,2022-11-01,78,348,220,549,Festive
P015,Glam Queen,Dolls,S02,2022-12-01,92,256,220,549,Christmas
P015,Glam Queen,Dolls,S02,2023-01-01,26,530,220,549,Off-Season
P015,Glam Queen,Dolls,S02,2023-02-01,23,507,220,549,Off-Season
P015,Glam Queen,Dolls,S02,2023-03-01,29,478,220,549,Off-Season
P015,Glam Queen,Dolls,S02,2023-04-01,27,451,220,549,Off-Season
P015,Glam Queen,Dolls,S02,2023-05-01,36,415,220,549,Summer
P015,Glam Queen,Dolls,S02,2023-06-01,43,372,220,549,Summer
P015,Glam Queen,Dolls,S02,2023-07-01,46,326,220,549,Summer
P015,Glam Queen,Dolls,S02,2023-08-01,39,287,220,549,Summer
P015,Glam Queen,Dolls,S02,2023-09-01,29,258,220,549,Off-Season
P015,Glam Queen,Dolls,S02,2023-10-01,62,396,220,549,Festive
P015,Glam Queen,Dolls,S02,2023-11-01,81,315,220,549,Festive
P015,Glam Queen,Dolls,S02,2023-12-01,96,219,220,549,Christmas
P015,Glam Queen,Dolls,S02,2024-01-01,27,492,220,599,Off-Season
P015,Glam Queen,Dolls,S02,2024-02-01,24,468,220,599,Off-Season
P015,Glam Queen,Dolls,S02,2024-03-01,30,438,220,599,Off-Season
P015,Glam Queen,Dolls,S02,2024-04-01,28,410,220,599,Off-Season
P015,Glam Queen,Dolls,S02,2024-05-01,37,373,220,599,Summer
P015,Glam Queen,Dolls,S02,2024-06-01,44,329,220,599,Summer
P015,Glam Queen,Dolls,S02,2024-07-01,47,282,220,599,Summer
P015,Glam Queen,Dolls,S02,2024-08-01,40,242,220,599,Summer
P015,Glam Queen,Dolls,S02,2024-09-01,30,212,220,599,Off-Season
P015,Glam Queen,Dolls,S02,2024-10-01,64,376,220,599,Festive
P015,Glam Queen,Dolls,S02,2024-11-01,84,292,220,599,Festive
P015,Glam Queen,Dolls,S02,2024-12-01,100,192,220,599,Christmas
P016,Monopoly Classic,Board Games,S01,2022-01-01,30,400,250,649,Off-Season
P016,Monopoly Classic,Board Games,S01,2022-02-01,28,372,250,649,Off-Season
P016,Monopoly Classic,Board Games,S01,2022-03-01,35,337,250,649,Off-Season
P016,Monopoly Classic,Board Games,S01,2022-04-01,32,305,250,649,Off-Season
P016,Monopoly Classic,Board Games,S01,2022-05-01,25,280,250,649,Summer
P016,Monopoly Classic,Board Games,S01,2022-06-01,22,258,250,649,Summer
P016,Monopoly Classic,Board Games,S01,2022-07-01,20,238,250,649,Summer
P016,Monopoly Classic,Board Games,S01,2022-08-01,22,216,250,649,Summer
P016,Monopoly Classic,Board Games,S01,2022-09-01,40,376,250,649,Off-Season
P016,Monopoly Classic,Board Games,S01,2022-10-01,70,306,250,649,Festive
P016,Monopoly Classic,Board Games,S01,2022-11-01,90,216,250,649,Festive
P016,Monopoly Classic,Board Games,S01,2022-12-01,110,106,250,649,Christmas
P016,Monopoly Classic,Board Games,S01,2023-01-01,31,375,250,649,Off-Season
P016,Monopoly Classic,Board Games,S01,2023-02-01,29,346,250,649,Off-Season
P016,Monopoly Classic,Board Games,S01,2023-03-01,36,310,250,649,Off-Season
P016,Monopoly Classic,Board Games,S01,2023-04-01,33,277,250,649,Off-Season
P016,Monopoly Classic,Board Games,S01,2023-05-01,26,251,250,649,Summer
P016,Monopoly Classic,Board Games,S01,2023-06-01,23,228,250,649,Summer
P016,Monopoly Classic,Board Games,S01,2023-07-01,21,207,250,649,Summer
P016,Monopoly Classic,Board Games,S01,2023-08-01,23,184,250,649,Summer
P016,Monopoly Classic,Board Games,S01,2023-09-01,41,343,250,649,Off-Season
P016,Monopoly Classic,Board Games,S01,2023-10-01,73,270,250,649,Festive
P016,Monopoly Classic,Board Games,S01,2023-11-01,94,176,250,649,Festive
P016,Monopoly Classic,Board Games,S01,2023-12-01,115,61,250,649,Christmas
P016,Monopoly Classic,Board Games,S01,2024-01-01,32,329,250,699,Off-Season
P016,Monopoly Classic,Board Games,S01,2024-02-01,30,299,250,699,Off-Season
P016,Monopoly Classic,Board Games,S01,2024-03-01,37,262,250,699,Off-Season
P016,Monopoly Classic,Board Games,S01,2024-04-01,34,228,250,699,Off-Season
P016,Monopoly Classic,Board Games,S01,2024-05-01,27,201,250,699,Summer
P016,Monopoly Classic,Board Games,S01,2024-06-01,24,177,250,699,Summer
P016,Monopoly Classic,Board Games,S01,2024-07-01,22,155,250,699,Summer
P016,Monopoly Classic,Board Games,S01,2024-08-01,24,131,250,699,Summer
P016,Monopoly Classic,Board Games,S01,2024-09-01,42,289,250,699,Off-Season
P016,Monopoly Classic,Board Games,S01,2024-10-01,76,213,250,699,Festive
P016,Monopoly Classic,Board Games,S01,2024-11-01,98,115,250,699,Festive
P016,Monopoly Classic,Board Games,S01,2024-12-01,120,0,250,699,Christmas
P017,Scrabble Junior,Board Games,S02,2022-01-01,42,350,200,499,Off-Season
P017,Scrabble Junior,Board Games,S02,2022-02-01,38,312,200,499,Off-Season
P017,Scrabble Junior,Board Games,S02,2022-03-01,48,264,200,499,Off-Season
P017,Scrabble Junior,Board Games,S02,2022-04-01,45,219,200,499,Off-Season
P017,Scrabble Junior,Board Games,S02,2022-05-01,35,184,200,499,Summer
P017,Scrabble Junior,Board Games,S02,2022-06-01,30,154,200,499,Summer
P017,Scrabble Junior,Board Games,S02,2022-07-01,28,126,200,499,Summer
P017,Scrabble Junior,Board Games,S02,2022-08-01,30,96,200,499,Summer
P017,Scrabble Junior,Board Games,S02,2022-09-01,55,341,200,499,Off-Season
P017,Scrabble Junior,Board Games,S02,2022-10-01,85,256,200,499,Festive
P017,Scrabble Junior,Board Games,S02,2022-11-01,105,151,200,499,Festive
P017,Scrabble Junior,Board Games,S02,2022-12-01,125,26,200,499,Christmas
P017,Scrabble Junior,Board Games,S02,2023-01-01,43,383,200,499,Off-Season
P017,Scrabble Junior,Board Games,S02,2023-02-01,39,344,200,499,Off-Season
P017,Scrabble Junior,Board Games,S02,2023-03-01,49,295,200,499,Off-Season
P017,Scrabble Junior,Board Games,S02,2023-04-01,46,249,200,499,Off-Season
P017,Scrabble Junior,Board Games,S02,2023-05-01,36,213,200,499,Summer
P017,Scrabble Junior,Board Games,S02,2023-06-01,31,182,200,499,Summer
P017,Scrabble Junior,Board Games,S02,2023-07-01,29,153,200,499,Summer
P017,Scrabble Junior,Board Games,S02,2023-08-01,31,122,200,499,Summer
P017,Scrabble Junior,Board Games,S02,2023-09-01,56,266,200,499,Off-Season
P017,Scrabble Junior,Board Games,S02,2023-10-01,88,378,200,499,Festive
P017,Scrabble Junior,Board Games,S02,2023-11-01,109,269,200,499,Festive
P017,Scrabble Junior,Board Games,S02,2023-12-01,130,139,200,499,Christmas
P017,Scrabble Junior,Board Games,S02,2024-01-01,44,395,200,549,Off-Season
P017,Scrabble Junior,Board Games,S02,2024-02-01,40,355,200,549,Off-Season
P017,Scrabble Junior,Board Games,S02,2024-03-01,50,305,200,549,Off-Season
P017,Scrabble Junior,Board Games,S02,2024-04-01,47,258,200,549,Off-Season
P017,Scrabble Junior,Board Games,S02,2024-05-01,37,221,200,549,Summer
P017,Scrabble Junior,Board Games,S02,2024-06-01,32,189,200,549,Summer
P017,Scrabble Junior,Board Games,S02,2024-07-01,30,159,200,549,Summer
P017,Scrabble Junior,Board Games,S02,2024-08-01,32,127,200,549,Summer
P017,Scrabble Junior,Board Games,S02,2024-09-01,57,270,200,549,Off-Season
P017,Scrabble Junior,Board Games,S02,2024-10-01,91,379,200,549,Festive
P017,Scrabble Junior,Board Games,S02,2024-11-01,113,266,200,549,Festive
P017,Scrabble Junior,Board Games,S02,2024-12-01,135,131,200,549,Christmas
P018,Chess Master,Board Games,S03,2022-01-01,18,600,300,749,Off-Season
P018,Chess Master,Board Games,S03,2022-02-01,15,585,300,749,Off-Season
P018,Chess Master,Board Games,S03,2022-03-01,20,565,300,749,Off-Season
P018,Chess Master,Board Games,S03,2022-04-01,18,547,300,749,Off-Season
P018,Chess Master,Board Games,S03,2022-05-01,15,532,300,749,Summer
P018,Chess Master,Board Games,S03,2022-06-01,12,520,300,749,Summer
P018,Chess Master,Board Games,S03,2022-07-01,10,510,300,749,Summer
P018,Chess Master,Board Games,S03,2022-08-01,12,498,300,749,Summer
P018,Chess Master,Board Games,S03,2022-09-01,25,473,300,749,Off-Season
P018,Chess Master,Board Games,S03,2022-10-01,40,433,300,749,Festive
P018,Chess Master,Board Games,S03,2022-11-01,52,381,300,749,Festive
P018,Chess Master,Board Games,S03,2022-12-01,62,319,300,749,Christmas
P018,Chess Master,Board Games,S03,2023-01-01,18,601,300,749,Off-Season
P018,Chess Master,Board Games,S03,2023-02-01,15,586,300,749,Off-Season
P018,Chess Master,Board Games,S03,2023-03-01,20,566,300,749,Off-Season
P018,Chess Master,Board Games,S03,2023-04-01,18,548,300,749,Off-Season
P018,Chess Master,Board Games,S03,2023-05-01,15,533,300,749,Summer
P018,Chess Master,Board Games,S03,2023-06-01,12,521,300,749,Summer
P018,Chess Master,Board Games,S03,2023-07-01,10,511,300,749,Summer
P018,Chess Master,Board Games,S03,2023-08-01,12,499,300,749,Summer
P018,Chess Master,Board Games,S03,2023-09-01,25,474,300,749,Off-Season
P018,Chess Master,Board Games,S03,2023-10-01,41,433,300,749,Festive
P018,Chess Master,Board Games,S03,2023-11-01,53,380,300,749,Festive
P018,Chess Master,Board Games,S03,2023-12-01,63,317,300,749,Christmas
P018,Chess Master,Board Games,S03,2024-01-01,18,599,300,799,Off-Season
P018,Chess Master,Board Games,S03,2024-02-01,15,584,300,799,Off-Season
P018,Chess Master,Board Games,S03,2024-03-01,20,564,300,799,Off-Season
P018,Chess Master,Board Games,S03,2024-04-01,18,546,300,799,Off-Season
P018,Chess Master,Board Games,S03,2024-05-01,15,531,300,799,Summer
P018,Chess Master,Board Games,S03,2024-06-01,12,519,300,799,Summer
P018,Chess Master,Board Games,S03,2024-07-01,10,509,300,799,Summer
P018,Chess Master,Board Games,S03,2024-08-01,12,497,300,799,Summer
P018,Chess Master,Board Games,S03,2024-09-01,25,472,300,799,Off-Season
P018,Chess Master,Board Games,S03,2024-10-01,42,430,300,799,Festive
P018,Chess Master,Board Games,S03,2024-11-01,54,376,300,799,Festive
P018,Chess Master,Board Games,S03,2024-12-01,65,311,300,799,Christmas
P019,Ludo King,Board Games,S01,2022-01-01,65,350,100,249,Off-Season
P019,Ludo King,Board Games,S01,2022-02-01,60,290,100,249,Off-Season
P019,Ludo King,Board Games,S01,2022-03-01,72,218,100,249,Off-Season
P019,Ludo King,Board Games,S01,2022-04-01,68,150,100,249,Off-Season
P019,Ludo King,Board Games,S01,2022-05-01,55,95,100,249,Summer
P019,Ludo King,Board Games,S01,2022-06-01,48,47,100,249,Summer
P019,Ludo King,Board Games,S01,2022-07-01,42,5,100,249,Summer
P019,Ludo King,Board Games,S01,2022-08-01,48,357,100,249,Summer
P019,Ludo King,Board Games,S01,2022-09-01,75,282,100,249,Off-Season
P019,Ludo King,Board Games,S01,2022-10-01,120,162,100,249,Festive
P019,Ludo King,Board Games,S01,2022-11-01,155,7,100,249,Festive
P019,Ludo King,Board Games,S01,2022-12-01,180,327,100,249,Christmas
P019,Ludo King,Board Games,S01,2023-01-01,67,260,100,249,Off-Season
P019,Ludo King,Board Games,S01,2023-02-01,62,198,100,249,Off-Season
P019,Ludo King,Board Games,S01,2023-03-01,74,124,100,249,Off-Season
P019,Ludo King,Board Games,S01,2023-04-01,70,54,100,249,Off-Season
P019,Ludo King,Board Games,S01,2023-05-01,57,0,100,249,Summer
P019,Ludo King,Board Games,S01,2023-06-01,50,350,100,249,Summer
P019,Ludo King,Board Games,S01,2023-07-01,44,306,100,249,Summer
P019,Ludo King,Board Games,S01,2023-08-01,50,256,100,249,Summer
P019,Ludo King,Board Games,S01,2023-09-01,77,179,100,249,Off-Season
P019,Ludo King,Board Games,S01,2023-10-01,124,355,100,249,Festive
P019,Ludo King,Board Games,S01,2023-11-01,160,195,100,249,Festive
P019,Ludo King,Board Games,S01,2023-12-01,186,9,100,249,Christmas
P019,Ludo King,Board Games,S01,2024-01-01,69,340,100,299,Off-Season
P019,Ludo King,Board Games,S01,2024-02-01,63,277,100,299,Off-Season
P019,Ludo King,Board Games,S01,2024-03-01,76,201,100,299,Off-Season
P019,Ludo King,Board Games,S01,2024-04-01,72,129,100,299,Off-Season
P019,Ludo King,Board Games,S01,2024-05-01,58,71,100,299,Summer
P019,Ludo King,Board Games,S01,2024-06-01,51,20,100,299,Summer
P019,Ludo King,Board Games,S01,2024-07-01,45,0,100,299,Summer
P019,Ludo King,Board Games,S01,2024-08-01,51,349,100,299,Summer
P019,Ludo King,Board Games,S01,2024-09-01,79,270,100,299,Off-Season
P019,Ludo King,Board Games,S01,2024-10-01,128,342,100,299,Festive
P019,Ludo King,Board Games,S01,2024-11-01,165,177,100,299,Festive
P019,Ludo King,Board Games,S01,2024-12-01,192,0,100,299,Christmas
P020,Snake & Ladder,Board Games,S02,2022-01-01,55,380,80,199,Off-Season
P020,Snake & Ladder,Board Games,S02,2022-02-01,50,330,80,199,Off-Season
P020,Snake & Ladder,Board Games,S02,2022-03-01,60,270,80,199,Off-Season
P020,Snake & Ladder,Board Games,S02,2022-04-01,57,213,80,199,Off-Season
P020,Snake & Ladder,Board Games,S02,2022-05-01,45,168,80,199,Summer
P020,Snake & Ladder,Board Games,S02,2022-06-01,40,128,80,199,Summer
P020,Snake & Ladder,Board Games,S02,2022-07-01,35,93,80,199,Summer
P020,Snake & Ladder,Board Games,S02,2022-08-01,40,53,80,199,Summer
P020,Snake & Ladder,Board Games,S02,2022-09-01,65,388,80,199,Off-Season
P020,Snake & Ladder,Board Games,S02,2022-10-01,105,283,80,199,Festive
P020,Snake & Ladder,Board Games,S02,2022-11-01,135,148,80,199,Festive
P020,Snake & Ladder,Board Games,S02,2022-12-01,160,0,80,199,Christmas
P020,Snake & Ladder,Board Games,S02,2023-01-01,56,344,80,199,Off-Season
P020,Snake & Ladder,Board Games,S02,2023-02-01,51,293,80,199,Off-Season
P020,Snake & Ladder,Board Games,S02,2023-03-01,62,231,80,199,Off-Season
P020,Snake & Ladder,Board Games,S02,2023-04-01,58,173,80,199,Off-Season
P020,Snake & Ladder,Board Games,S02,2023-05-01,46,127,80,199,Summer
P020,Snake & Ladder,Board Games,S02,2023-06-01,41,86,80,199,Summer
P020,Snake & Ladder,Board Games,S02,2023-07-01,36,50,80,199,Summer
P020,Snake & Ladder,Board Games,S02,2023-08-01,41,9,80,199,Summer
P020,Snake & Ladder,Board Games,S02,2023-09-01,67,342,80,199,Off-Season
P020,Snake & Ladder,Board Games,S02,2023-10-01,108,234,80,199,Festive
P020,Snake & Ladder,Board Games,S02,2023-11-01,139,95,80,199,Festive
P020,Snake & Ladder,Board Games,S02,2023-12-01,165,0,80,199,Christmas
P020,Snake & Ladder,Board Games,S02,2024-01-01,57,343,80,249,Off-Season
P020,Snake & Ladder,Board Games,S02,2024-02-01,52,291,80,249,Off-Season
P020,Snake & Ladder,Board Games,S02,2024-03-01,63,228,80,249,Off-Season
P020,Snake & Ladder,Board Games,S02,2024-04-01,59,169,80,249,Off-Season
P020,Snake & Ladder,Board Games,S02,2024-05-01,47,122,80,249,Summer
P020,Snake & Ladder,Board Games,S02,2024-06-01,42,80,80,249,Summer
P020,Snake & Ladder,Board Games,S02,2024-07-01,37,43,80,249,Summer
P020,Snake & Ladder,Board Games,S02,2024-08-01,42,1,80,249,Summer
P020,Snake & Ladder,Board Games,S02,2024-09-01,68,333,80,249,Off-Season
P020,Snake & Ladder,Board Games,S02,2024-10-01,112,221,80,249,Festive
P020,Snake & Ladder,Board Games,S02,2024-11-01,144,77,80,249,Festive
P020,Snake & Ladder,Board Games,S02,2024-12-01,170,0,80,249,Christmas
